SiteName,County,AQI,Pollutant,Status,SO2,CO,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,DataCreationDate,Unit,CO_8hr,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
基隆,基隆市,57.0,細懸浮微粒,普通,1.9,0.42,33,47.0,32.0,17.0,15.0,16.0,1.3,1.3,85.0,2017-04-24 01:00,,0.4,18.0,36.0,,,,
汐止,新北市,55.0,細懸浮微粒,普通,2.0,0.3,48,40.0,31.0,16.0,11.0,12.0,1.3,1.3,49.0,2017-04-24 01:00,,0.4,17.0,36.0,,,,
萬里,新北市,59.0,細懸浮微粒,普通,3.5,0.18,40,56.0,28.0,17.0,5.5,6.3,0.8,3.1,177.0,2017-04-24 01:00,,0.2,19.0,38.0,,,,
新店,新北市,50.0,,良好,1.4,0.27,54,54.0,35.0,18.0,7.2,7.9,0.7,1.5,108.0,2017-04-24 01:00,,0.3,14.0,37.0,,,,
土城,新北市,51.0,臭氧八小時,普通,1.9,0.3,53,55.0,33.0,10.0,10.0,11.0,0.9,1.3,351.0,2017-04-24 01:00,,0.3,10.0,32.0,,,,
板橋,新北市,47.0,,良好,3.3,0.32,50,48.0,38.0,15.0,14.0,16.0,1.1,2.6,59.0,2017-04-24 01:00,,0.4,15.0,35.0,,,,
新莊,新北市,51.0,臭氧八小時,普通,1.4,0.3,55,55.0,34.0,8.0,10.0,13.0,2.1,2.9,74.0,2017-04-24 01:00,,0.4,8.0,38.0,,,,
菜寮,新北市,49.0,,良好,1.3,0.26,56,53.0,36.0,14.0,9.7,11.0,1.7,2.5,86.0,2017-04-24 01:00,,0.4,14.0,36.0,,,,
林口,新北市,61.0,臭氧八小時,普通,1.0,0.22,59,58.0,48.0,17.0,7.5,8.9,1.4,3.9,119.0,2017-04-24 01:00,,0.3,18.0,51.0,,,,
淡水,新北市,56.0,細懸浮微粒,普通,1.7,0.19,57,47.0,36.0,15.0,3.0,3.7,0.8,,,2017-04-24 01:00,,0.3,18.0,40.0,,,,
士林,臺北市,67.0,臭氧八小時,普通,0.8,0.21,60,60.0,40.0,11.0,5.9,6.2,0.3,2.2,113.0,2017-04-24 01:00,,0.3,17.0,42.0,,,,
中山,臺北市,43.0,,良好,0.6,0.32,52,41.0,33.0,14.0,11.0,12.0,1.0,1.9,116.0,2017-04-24 01:00,,0.5,13.0,34.0,,,,
萬華,臺北市,43.0,,良好,2.4,0.31,48,44.0,44.0,11.0,17.0,18.0,1.2,2.2,96.0,2017-04-24 01:00,,0.4,13.0,42.0,,,,
古亭,臺北市,50.0,,良好,2.2,0.26,53,54.0,24.0,10.0,10.0,12.0,1.1,1.8,94.0,2017-04-24 01:00,,0.3,15.0,30.0,,,,
